-0,0974567111725036
-0,358214188029633
-0,49808146589881
-0,408134655025456
0,2551833785758
0,3230599478781
-0,6588376823925
-0,296117627099226
0,266892116651192
-0,114155704066013
-0,445990054200312
-0,122974520340409
0,0444377305330056
-0,0174955728931225
0,280044061721782
0,322689167426271
0,780398481619062
-0,570780036388223
-0,313886198179002
0,602000110673771
-0,285605415937462
0,37890897603944
-0,00380705719998707
0,203593259366797
-0,295512339741449
0,73176164299037
0,342731069524343
0,616474504144903
0,00943371806516976
-0,463764815724327
-0,153316935570183
0,94496380477797
-0,0381368258779057
0,589129742169763
0,390654232131384
-0,504753187408093
0,429421340733922
-0,52598170140013
-0,0489327674412679
0,271752099460482
-0,268506930433129
0,083373170605707
0,187695784985869
0,080716283843927
0,315655622173495
-0,0333784576091126
0,0184617699100771
0,240247896155475
-0,24178377259679
-0,379064085393019
-0,0975833352335488
0,405995494684073
-0,403331367829668
-0,152830532708972
0,594107037691049
-0,394102603604338
0,14945652409831
0,541937681980878
0,0373619882497468
0,80314342106015
0,275586038345399
-0,0030491780506531
-0,457201773256517
0,0777792063109317
0,0959685011398362
0,531719542185463
-0,288470083631348
-0,176872755451875
-0,0666952127632307
0,975336593236958
0,189798296688833
0,0181207076446873
0,106611038195061
-0,397990200814252
-0,501217711192261
-0,178822904894664
0,344281889405519
0,0862377643088706
0,632193320735609
0,0914539982731377
0,445047241801582
-0,409372538453289
1,06609610866717
0,315588700581821
0,203417065146397
0,170577311215828
-0,165097473664836
-0,225075219789226
0,237628838429058
-0,703416587329931
0,0387294309351581
0,481224419868771
0,322614114821744
-0,0646595941841765
-0,399730883125577
0,146288010645964
0,173478201961583
0,321839792550573
-0,0805229855925127
-0,33666592896789
-0,0183519859251108
-0,0105947977810213
-0,271815025390572
-0,00633069866187681
0,408429449789702
-0,0637473866368821
0,0648073239862329
-0,214817208111176
0,0728950225890259
-0,163457001799078
0,00155383305573757
-0,449383321871567
-0,195511905705531
-0,411309330886531
-0,287618133198238
0,514905625619058
0,626043021405998
-0,0274447671693566
-0,298855450349782
-0,338692668471396
-0,522126172510702
0,191417785319192
-0,4359656826651
-0,108333249418297
0,622129740489211
0,534839393794464
-0,176041751793723
0,0473776043031167
-0,0463318859562091
0,0313714065578921
1,04428266786211
-0,278020839632367
0,251919799589776
0,212890229432347
-0,630779597433776
0,203224233643373
-0,19540170270268
0,254442159889413
-0,0264727716686873
0,170101525014008
-0,44588042177724
0,175024808817659
0,20547312818111
0,240840720769405
0,0792953227758349
0,579361966086779
0,406851115825304
-0,057266584421387
-0,524165440575096
-0,32848784121739
0,336598539838553
-0,217725714253969
-0,651969259963801
-0,133220996382496
0,215324471980642
0,136312112178472
-0,114439070285304
-0,193670016426411
-0,0452142836561774
0,343176711401896
-0,191678890519222
-0,320218798359283
-0,398055964518359
0,241991948385406
-0,270411844801753
-0,340461414893011
0,552068704516456
0,115736727826776
0,379785685907935
-0,402361542411849
-0,435531457265694
0,203869537474329
0,448026380960537
0,175919246779562
0,228555085582117
-0,173183479922823
0,150255474012923
-0,35503959759137
-0,314623148086044
0,138768965516006
-0,280528263026677
-0,188599584793507
0,314963810199677
0,379249081882029
0,38250944176466
-0,348382493672509
0,452692962664959
0,00447175964866418
-0,0346902889100023
-0,0171497336963977
0,24918345759624
-0,133748265905607
-0,285978691114402
0,230489974201524
-0,159711708562153
-0,0243718177131989
-0,18802495999409
0,0700153006394126
-0,090889111547522
-0,477220644919646
0,0333129090377759
-0,564713145736764
-0,665338452648971
-0,264022687508737
0,13101710748817
-0,113676715329197
0,296609720871205
-0,0872216334721478
0,352606397664143
-0,230121250110824
0,371728658901768
0,207163750871254
-0,186047194300836
-0,5596969446804
-0,206182402815602
-0,395735425563939
0,350970888515545
-0,803578453247081
-0,134047446521728
-0,364802352098949
-0,443853640269194
0,204019341317421
-0,204571228205512
0,0207110845326844
0,353706723551682
0,535720413951461
0,104817937328695
0,405332446395507
-0,115470433363772
-0,162328495036167
-0,656461357335763
0,407980704381675
-0,1543259312382
0,161023803017881
-0,556302104236299
-0,407565840767208
-0,0271893240898372
0,0331989642642198
0,161246505508342
-0,0995442127521991
-0,117934659763892
-0,0900347139074514
0,533973969733766
-0,564945716858267
-0,631788647995885
-0,590060936199084
-0,00540148275280334
-0,227919268469797
-0,309908848610048
-0,0835167564656673
-0,425534351488798
-0,440069147959823
-0,167005878496555
-0,166152752978894
-0,453387668644957
-0,228110382642335
0,428642377349245
0,503933026041194
0,567589070659371
-0,569414710679396
-0,276070967773201
-0,407022660778392
-0,345037727362592
0,45818361684069
0,330690765171476
0,237632981407949
0,227548699118808
-0,360656492103752
-0,0616385245677611
-0,266425140116316
0,313991578275556
0,262062535781952
0,048466059835118
-0,591579389303674
0,55138653266745
-0,440564952854685
-0,12049192030813
-0,0224732292497066
0,593706162968524
0,0152755999875036
-0,252230522901093
0,638158018141573
-0,0299122156714373
-0,378727485094404
0,565315983728253
-0,180219288464373
-0,127644554803331
0,675795129650385
-0,0123144864150599
0,482691306099165
-0,612799409347538
0,140154863494581
-0,419873068829047
0,301187104181927
0,0246645704172594
0,174837986125
-0,164470939042274
-0,184304678948619
0,0684432712773203
-0,529204345660222
-0,126249351138358
0,13979380521324
-0,0205147564353322
-0,0320006584465341
0,242333023450161
0,206070776048539
-0,447379712429251
-0,310098504415816
0,0789844898948927
-0,32973800314056
0,0630774764304756
-0,0909557648749349
-0,138359730365915
0,0274918832518061
0,372941563821568
-0,266213782027902
0,283933088203183
0,621932624761752
0,215450866458258
0,572990635219733
-0,0390192399115706
0,552427180193781
0,339971468071696
0,0700659993421398
-0,238120579125782
0,481128255838239
0,00468066434326388
0,0890263788846933
0,334860277334352
-0,270824658727921
0,0213102398049645
0,439671713838704
-0,461094269085074
-0,113473544758829
0,0182776942700579
-0,399148397554317
0,455563197253378
-0,000704838290126513
-0,348413312109663
-0,0992842867556254
-0,370043733614171
0,199237948305989
-0,486155568437818
-0,348630170531971
0,703777386197588
-0,241012312141021
-0,23148263005452
0,00423440725569686
0,816668970314565
-0,338833587512415
0,193943817214388
-0,639315665355802
-0,21497141675379
-0,0845290417714883
-0,419564784107175
0,387157661945537
0,222587330272572
0,29177558530615
0,765052636456526
-0,614737204414832
-0,360266964961799
0,399756215359311
-0,0282527293786017
0,103895035845568
-0,0552367599855926
0,35244235937188
0,171447164709752
-0,384976762004539
-0,0973158581424795
0,384530706681346
-0,44382076574184
0,639770439345249
-0,500952074641927
-0,477475394463735
-0,102834862976856
0,0681429774751692
-0,218741637157344
0,490331019889739
-0,309974939960957
0,148217865668564
-0,0780917372928771
0,37062632127423
-0,147039076825985
0,387704515708934
-0,38341259306381
-0,306254322775529
0,267891597622538
0,423644542192045
0,555595395066201
-0,186893468807608
-0,0853550259090934
0,179938734941283
0,0687760978753074
-0,618982363756219
-0,104102771972151
-0,106568428204819
-0,0987235149533546
0,147547999596508
-0,244557732390108
-0,244059103844739
0,14395433943877
-0,13560648693274
-0,102637572072796
0,538871345648296
0,104579022703745
0,33219956794439
-0,228462821776525
0,171765501711591
-0,264210467500092
-0,136987721050664
0,542087310412725
0,226106388859877
0,070970804315506
-0,43260418425906
0,220615723081294
-0,153451244690455
-0,275518003760598
-0,182408505135596
0,341007744586611
0,470648621059039
0,621132662095426
0,161950934269427
0,0650350566453873
0,661514748017088
-0,0360536562758925
-0,384981365022406
0,527184847061292
-0,118917913948955
-0,198540663874394
-0,348395288089376
0,188960650205993
0,636380996852238
-0,224789707216763
0,0326263877011324
-0,234652151000049
0,245102202441428
-0,318745185280905
0,17368219397421
-0,176595340874287
0,362851226812305
0,285683369138738
0,44425768881934
-0,149108423619357
0,642878132177059
-0,751846784347749
-0,375262458350436
0,172225667986496
0,0335970403523327
-0,0839587451272464
0,43159305500735
0,690091813278798
-0,0885447373020788
0,0148985288547496
-0,0395349306437179
0,246304786774328
1,11676554311923
0,448324050914373
-0,157500698185553
-0,209629898394898
0,368004879135211
0,441130316847117
-0,375812748642103
0,287864150216651
-0,375215926065566
0,486893740587947
0,691337584563292
-0,0288546758244828
0,181601388007868
0,342907710906145
0,135192529534309
-0,394406230026256
0,257599469039508
0,0590506741484321
0,393914244153835
0,406329158599505
0,0346747903660036
-0,497362893132423
-0,380104318108975
-0,440458110881483
0,0188752614480952
0,064666044732797
0,447111467937542
0,6020292485541
-0,272282534297959
1,07904030350735
-0,00195828084564009
-0,2795006415834
-0,239707042460996
-0,573650742790243
0,0399593731510022
-0,733242416429813
0,521814763263846
-0,40300586663618
-0,264888935048709
-0,0281256097506553
0,922655429283876
-0,344198691475143
0,12678261609577
-0,0441404868374581
-0,128088903849109
-0,50214776882108
0,0545143566706131
0,182259381470937
-0,180002477995011
-0,0190671180437188
-0,127332759448739
-0,312180335374666
-0,293103657097508
0,712795291896485
0,403091422892831
0,680858472011031
-0,101142879554604
-0,177902508853552
-0,162671316859231
0,0304092185335069
-0,180120977221833
0,560777592012027
-0,681206486820107
0,368344234560489
-0,415107036358266
-0,557131416163856
0,0300749882670098
0,238538071606572
-0,392770069736049
-0,194485535682553
0,191757383374385
-0,174362315880931
-0,177918071733759
0,482911101847329
0,385134181251324
0,0711715776705161
0,00734854189974976
0,0183090159230207
0,09314533983136
-0,14105527852021
-0,331734033302459
-0,427773158036705
-0,668861502326336
-0,00865476660056915
-0,57926079216323
0,364574278794477
0,460472786008716
0,31163038971152
0,382744622460787
0,518345363242387
-0,0178669682518152
-0,333706134840894
-0,0466144226227852
0,345934299218547
0,164240122059553
-0,272156825033331
0,372781110238258
0,673078840985654
0,234118382907392
-0,184208387144258
-0,983382926855218
0,456480469498462
0,479801381446729
0,163487462019225
-0,419544234897176
0,237203258431297
-0,380155368159794
0,173127568024776
0,143406986684122
0,204473053664383
-0,141737349734716
-0,37738308909773
-0,646906258799299
-0,288762410551169
-0,458732729611836
-0,204446251780048
-0,270669465781563
0,500974009174087
0,126640801922025
0,164766150327687
0,0894131241648
-0,0839513270471678
-0,153645626218967
0,146900027966728
-0,178911253672898
0,45797768432993
-0,844649374835874
-0,27868509491282
-0,115136924302946
-0,0296367348133789
0,745047393004478
-0,0842006327503838
0,554813795883066
-0,015039475398323
-0,165997620025358
-0,134817044053807
0,509042564508436
-0,0537697258696487
0,600504702272804
-0,0584164517616536
0,0892862685245145
-0,279264177120019
0,276664434295003
0,0424899446950713
0,105659341872489
-0,475542540624906
1,01262288055373
0,486362617565892
-0,422868040875561
-0,359031737081828
-0,0481629918464513
-0,0642239522909835
0,383307223745206
-0,393615408825913
-0,418454472074027
0,246794899256257
-0,331977811551363
-0,669349162030084
0,685374134507759
0,525386990023643
0,485760029188098
-0,773003832266386
-0,202657383998857
-0,363180366525755
-0,0689710384548334
0,231277222897195
0,281005477032673
-0,0512654588486381
-0,0582478398339059
0,285068655270268
-0,132514885611711
-0,407568193800681
-0,0679480749525494
0,264150698316669
0,46592752276162
0,586223487027011
-1,10523432873299
-0,495780220884565
-0,156259013415516
0,151054292021718
-0,224061810045214
0,62433781780808
-0,121267218431936
0,586831882750354
0,373829584324795
0,435339069217579
-0,0606732097584088
0,0283412481764969
-0,0692883846152414
-0,86242664256455
0,0182810347286183
-0,636497299198773
0,313291205664145
-0,542496301825505
0,0180909082756186
-0,588219183371124
-0,15756353411427
0,0478242451959782
-0,301552565378985
-0,231358624056382
-0,256035629539724
1,04674385600103
-0,179880993027161
0,240649484865063
-0,653696323259985
-0,51776830506748
-0,107685001227234
0,128539989109323
0,401889974738592
0,117611897422013
-0,691483238746062
0,123309482534738
0,193182250245563
-0,0626429430365006
-0,194338991323595
-0,0493727627501957
-0,303196518644167
0,24741197819511
0,0595412776497491
-0,28471913241814
0,00913336154804865
-0,121194899154635
-0,454064358620277
0,122965935712611
-0,334397869336923
-0,0565062759664257
0,171275957547796
-1,47449319597289
0,742927254215806
0,907939991775
-0,154678216042235
0,480785301278638
0,181224085588264
0,48495680518353
0,383075149900496
-0,960060475629804
-0,191721764544158
0,152679813923872
0,294569509958517
0,472418381210194
-0,441513285352064
0,217130388408243
0,565063567163228
-0,241632258524509
0,0780436277786822
0,0455520650836161
0,579973570899238
0,021840831558745
-0,0485204055216496
0,214409165736116
0,475579241336888
-0,076225987712101
0,353661687208344
0,218771658316255
-0,285414321199302
0,49884952787401
0,0263633096399856
-0,035949441446786
0,556267399955718
-0,209772292202723
0,563527160358733
0,544217528389092
-1,09164881396737
0,0811932881734379
0,307026748369067
-0,466679478561262
0,675885661458685
0,0913561539109843
-0,390818822649281
-0,346874230899813
0,164465738911871
0,0555374024460133
0,380955299648922
0,145578209237579
0,430812653984631
0,163753650067212
-0,380772541773232
-0,384969911095752
-0,296711426969065
0,45409481558303
-0,461013424665174
-0,0475538166387659
0,168135988076133
0,063389963944468
0,243990714820433
0,0691202360264859
0,347234008267769
-0,462880326617806
-0,26138762953809
-0,0798805134306728
0,257483043292787
-0,00123290932394641
0,241527592441975
-0,535564782072329
-0,168295862598838
-0,110611576722616
0,350656172711967
0,256576750207222
0,184967777305663
0,112076631489736
0,0682158846900313
0,222642788909844
0,0981788621973678
-0,0571734747155593
-0,43377393290609
0,569066665571792
0,367664036606588
0,149956133688577
-0,126001895287727
-0,326039771194141
0,226664647252183
-0,342072324695303
0,172585446114969
-0,0732435349660072
0,252780020821809
-0,270787452383163
-0,105396694440486
0,555707271589562
-0,0445107249007372
-0,109555973476299
0,185466472173308
-0,0623784348353064
0,01243773535112
0,173358685247373
-0,114835793948907
-0,784325475970498
-0,307003737280057
-0,235468217827362
0,74084418747508
0,740325341507697
0,0661090532888119
0,390581690134578
-0,431838806108402
-0,144698195547772
-0,353930685632494
-0,517542862264016
-0,412717710794422
0,0417349053567508
-0,322504571294679
0,225434636893462
-0,744657650505278
0,32772950818633
0,368892269408274
0,0460930886384232
-0,216014213132864
0,197796370731269
0,0678227589098571
0,380242600842651
-0,296667026842066
-0,575346316466053
-0,0849526830690722
0,702081891638166
-0,427542312035653
0,494604236920916
0,0252066773245137
0,0713363830520884
-0,310761797006873
-0,118695357838578
-0,361214274404848
-0,0888941544767176
-0,583677508624641
-0,197531727784208
-0,527223544874026
-0,435472362491027
-0,0751024665945559
-0,728751709446187
0,204080936884015
-0,34739333589429
-0,548591883034878
-0,279612156639798
-0,0307421087707771
-0,0772741576062056
0,0799182536382467
-0,156627997651266
-0,405724404795142
-0,81560717111477
0,353076377376394
-0,189216456386744
-0,163969071463215
0,0191355020553587
0,254256134396871
-0,272945339185704
0,258100007036168
0,302922435470685
0,114116434198376
0,25121482087891
-0,160806903329835
0,345413078319516
-0,145526921899608
-0,194000829037281
-0,114246852005299
0,139547734478769
-0,548453602412852
-0,390770798807539
0,464461884164119
0,0505306969794964
0,466143364771221
-0,177765337330134
0,39536359224875
-0,214725412273184
0,00811447223828647
0,120745783262372
-0,0490634529975771
-0,307100444582066
-0,517648433155955
-0,530973980466347
0,668437855241
0,182827482423781
0,747420419939192
-0,189423783598044
-0,238397979161352
0,403955546155157
0,129012200713356
0,0532186707053105
-0,325859097556697
0,101865269475292
0,144531153193367
-0,685446599648771
-0,159397138452783
0,0042376119932528
0,40675659299972
-0,0448166522691396
0,203408968488228
-0,256999129165097
0,624642700429928
-0,459315015007953
0,0104470576221951
0,0468621187895106
-0,642244203241043
-0,0745457507460559
0,107061439776622
0,200777588703408
0,327151595158861
-0,0828969312816469
0,326344168705916
-0,562696941583678
-0,363055278467768
-0,476805965628344
0,438051106699856
0,0143524332038577
-1,37821257234246
-0,0286318957418462
-0,330247428537336
0,141088306511643
-0,269401847174231
-0,168049863547375
0,193980612167723
-0,56783518059092
0,229706900894636
-0,0388531566929976
-0,432256262026824
-0,113325897305082
0,186291239557237
0,300595340619566
0,21278790323654
0,793160743335597
0,246936970846642
0,261685420687427
-0,779720586278605
-0,408016904009858
-0,0693574025206132
0,045018115787202
0,385851914091478
-0,102082306168128
0,47420828207859
-0,176374331697086
-0,334967317220599
0,605238342514352
0,16841619929738
-0,249414137614275
-0,0279333459544883
-0,165438418965279
-0,698685744425683
0,303190350953908
0,162292940265572
-0,110660142881053
-0,423913185912568
0,236665649315963
-0,217738658946492
-0,104875544524772
-0,385398197457289
-0,0385403628147552
0,0107044229742005
0,545541878537613
-0,336529081748598
-0,400835339564552
0,230295745299276
0,116781048157807
0,206163700734765
0,0486455495675047
-0,24171762123979
-0,467359872912422
-0,416818661256709
0,193167880267485
0,26835314121496
-0,092304595824412
-0,269246555431478
-0,310800989551452
0,511546412327132
-0,30096046508239
-0,126424300378104
0,278160895272944
-0,354388668040154
0,513751742887227
-0,313505482835155
0,00817371164115087
0,459015091748861
0,259159693211335
0,167043898885307
0,162875588572755
0,247851351557389
-0,337045607634315
0,490478914536563
-0,393236562315123
0,174225011130461
-0,497210106533036
-0,2594619334312
0,220488327838458
-0,216227204810645
0,249380268735808
-0,10531896521213
0,0348943112768578
0,036353179899084
0,183355832677254
-0,283015472537716
-0,527797707043056
0,141070892835242
0,216723962032753
-0,0353809281824433
0,273778225509968
-0,31580065772042
0,302003069759578
0,0190369552553132
0,253817359421197
0,0570453237852611
0,120129490180999
-0,167266393492349
-0,496798977948583
0,105213036577331
-0,172806654399871
-0,166357694494718
-0,159760663578154
-0,408123892087476
-0,0475145719997547
-0,316897419079097
0,210684454497924
-0,230114318722424
-0,497132407884583
-0,261718421841899
-0,421485172327294
0,000939754979553711
0,170928360160882
-0,411411426547563
0,166030385079229
-0,321964462897455
-0,101775151928205
0,193285910783251
-0,43322831502984
0,268580916513954
-0,281986920164902
0,170100768604391
-0,375141881874912
0,0770253414608928
-0,301389039592185
-0,138107809610116
-0,288455781542693
-0,231531970694062
0,229235244867578
-0,306147667892652
0,310391405853238
-0,114586542141671
-0,352168957514864
0,298449709606841
0,438919603108617
0,195530426016969
0,152567991226042
-0,562023248694952
-0,232675573345931
0,219416595934132
0,0365120089915332
0,390850274502558
-0,534570982464198
-0,265907444039282
-0,440503113690434
-0,559499328817603
-0,358115787077941
-0,144792718806258
0,0947280139706486
0,367642280415349
0,619497548284781
-0,232772467721961
-0,162968321221561
-0,310303637346539
0,547235364349258
-0,0412975525447392
0,011409948668859
-0,311319236529383
-0,36776428159385
-0,343215572985993
-0,0767883921418061
0,148547319403951
-0,0997025738197882
-0,342197330927835
0,260637219424848
-0,45449049458944
0,278755719684096
-0,212184263054602
0,0632456219524057
-0,415800618113347
0,174469416139536
-0,379872776103171
-0,317813199437835
0,336546501002122
-0,360159710338172
-0,305951657322138
-0,112384168899841
0,00809722599636633
0,390905800205323
-0,324204823903571
-0,306739822542991
-0,211348387754403
-0,113294622228275
-0,167748362303001
-0,424776217617466
0,178800887654668
-0,235672609349637
0,283041536219156
0,163499245310626
-0,635715429060601
-0,255422650652062
0,298011958038412
-0,17464314301937
0,184858451226381
0,228225411222576
0,0110245270056163
-0,046003433606844
0,187745113227177
-0,120482622635989
-0,304269257764999
-0,257701464906493
0,23923336528843
-0,205327203025228
0,248706070233816
-0,137922871022066
-0,356114010535541
0,141388118874839
-0,195467930244397
-0,092946414481409
-0,0460519381008448
-0,561427397288963
0,382908262843969
-0,250725589392863
0,00511259784633002
-0,14775164407912
0,135795139416653
-0,0428117290338459
0,0554542840591881
0,165209793916748
-0,318328790002215
-0,138273528474089
0,206097251298042
-0,258710618791761
-0,544013097760039
0,199752336505729
-0,191109533129501
0,529967259712692
-0,083821611560026
-0,230999527523557
0,133240461492692
0,0804310215374651
0,423932412818118
0,0781581001657505
-0,398259000114875
0,276064790058446
-0,506365812455231
-0,0561907956374432
0,260707254771982
-0,192320298568539
0,0581404673117304
0,489781932907316
0,0704968675956945
0,278628478108831
0,0847217296916763
-0,235341191653966
0,452960856844426
-0,141686935809882
0,522064708217311
-0,321422548803757
0,45086842174087
0,406994815632455
-0,0781323783962796
-0,0584318242295951
0,175835151294508
0,322441073933728
0,584088411700018
0,344054749279618
0,316159986098168
0,318048504831287
0,220073571746868
0,35697857366914
0,196077300670844
-0,465650053476488
0,318252568329147
0,0640613029671568
0,066965793006145
0,217975863662599
-0,157434570815081
0,0217316862318665
-0,0956172079907317
0,30088391422142
0,474503490983973
-0,502997914806419
0,0135445402358721
0,0709438989195633
0,412329476487648
-0,332103240105642
0,197711328205721
-0,16296396553755
0,049480097190798
-0,255037234626173
-0,412568096008812
0,0666462668117512
-0,162273391295064
0,104079124395567
-0,168984691501865
-0,135573243980533
0,086686572450949
-0,125758104136636
-0,529424354960125
-0,597979712546474
-0,172278555243391
-0,421578012941928
-0,0422253404730925
0,151117369633878
0,136680124799499
-0,417836429317109
-0,0656916641141536
-0,432346544254568
-0,13448397243412
0,153961249643235
0,424470166688051
-0,583308895290895
0,269209852780495
0,524666913369832
0,26965687304798
-0,310764907848842
0,456896018849455
0,591686817687398
-0,0548842000599191
0,198028501093803
0,333192765766831
0,238730731178618
0,485858033405809
0,622532074181758
0,131798658037523
-0,0839003844738306
0,0121557655726346
0,242593998535701
-0,491081887873091
-0,665861128187186
-0,441664904632829
-0,481297409618305
0,1483914754986
0,31795681923944
-0,46648335607353
-0,541824042380258
-0,349557356980016
0,41662332171308
-0,370525852542506
-0,159199736275732
-0,332711621607203
0,150166358908795
-0,483935794546346
-0,567812211072185
-0,338378829609434
-0,607400805626772
-0,357173044857117
0,00395533655476685
0,333140673552457
-0,685497586712227
0,728959424701971
0,059913694981022
0,325470804893271
0,173542436788058
-0,149527766754099
-0,0924104989491402
-0,307404972298882
0,450073021903662
-0,352543474849619
-0,405375106565093
0,359751616455366
0,207341401959974
0,119907256642384
-0,0953689618445558
0,628216914710221
-0,0605180220527869
-0,587024943038284
0,0897579158008223
0,220787213902237
-0,291089175466005
0,267166650969882
0,227319953205438
0,529802657235067
0,261230211540921
-0,445138730907158
0,203282884459103
0,425694615126074
-0,084375612542448
0,107517040918968
0,213551217402089
-1,53072266176969
0,365102326009158
-0,303189512134655
-0,154159155298917
-0,188725293356871
0,379318555713101
-0,0742551776276023
0,455954613488128
-0,524645503076403
-0,324098575051235
-0,0088028914947034
-0,428232686042873
-0,183522863003031
0,40504790341743
-0,344803635937676
0,162249022530496
0,653822427065019
0,408237850031308
0,654501571128581
0,211723590304027
-0,746542721307647
0,422552531199553
0,884189321358489
0,290960862964322
0,58013375578157
0,229031268792296
0,218558100413983
0,299120375526415
0,244685509231045
-0,0543720674275624
-0,274099595392536
-0,0982133913670376
0,644816269644553
-0,610095073303609
-0,424325886741013
0,208366133833676
0,0537420656856494
-0,70710947318211
0,269613173697067
0,390756420939007
0,252913029567097
-0,635913497815705
0,498928361472606
-0,428928565575665
-0,354195907470766
0,642961502478404
-0,347619641434512
0,10375061486992
0,455070314399617
0,501951675899218
0,391709277677213
-0,161730437566558
0,0784202081753755
-0,623228966346978
0,915774080092738
0,318960005798376
0,389611469562591
-0,0258578700319893
0,297369280579664
0,133537604423603
0,0769076541840074
-0,277780764191545
0,311566041180053
0,0507604626011605
-0,228439209219378
-0,137399539262407
0,0711570230191178
-0,0371148667924137
0,39547377697783
-0,439113944838878
0,238035962138918
0,288379480814952
-0,158378412183468
0,133631543569337
0,100665468614288
-0,263058559578815
0,0971262792676086
-0,0337066684023085
-0,285429832793216
0,422232708211375
-0,0147165401896151
-0,348147128494207
-0,241509887421963
0,236785533926149
-0,265097780960135
0,102132598898016
-0,436122717460314
-0,474847728474105
0,174451368003254
-0,127884101685614
-0,134994978284895
-0,193250242716239
0,306534800898479
-0,0670895111559628
-0,508393464861054
-0,108408092996278
-0,306285722428915
0,0197055392493436
0,00980062989675765
-0,607734896615143
0,0339884070070225
0,079116606256697
-0,275948256698312
-0,44877276836961
-0,241885574428717
-0,120223023590915
0,0246252750743075
0,280407532164316
-0,647994887409818
-0,370629946953552
0,401902533457443
-0,107056210225995
-0,158907835699295
0,423517130496674
0,058622390516481
-0,133378101317089
0,304102613006184
0,393490981538323
0,118863470147139
0,33732779593546
0,243244724432113
-0,186934172115416
0,135370371515583
-0,315606055283905
0,484550724163007
-0,697253321382036
-0,0269169003753018
0,362339799527145
-0,225833219583473
0,507013343728164
0,679967137858252
-0,0297519696027747
-0,306229784437485
0,326660800165427
-0,21655433981158
0,275406411125276
-0,313150374364927
0,044767591355386
0,615294032862492
-0,137398872652262
-0,180289531487818
-0,276771094114355
0,342100603922771
-0,74170548458057
0,444673604838182
0,553815539945481
0,294972951984842
-0,0853590752808734
0,268763518449028
0,503193578175841
-0,216111955234753
0,586143037275033
-0,086312366530361
0,000207846990286528
-0,129365782118192
-0,413069809673589
-0,348221875051633
-0,367623678492826
-0,190669540036514
0,122008613802091
0,248745816054133
0,478363839339013
-0,0844290161104879
-0,000179142298633414
0,113998103757759
-0,449319005834387
0,105979978300761
0,0153178599096176
-0,428053836015245
0,166350312863869
-0,699105656141044
0,26803829874124
0,382113782980015
0,447365007759156
-0,575554688846963
0,085609403858724
-0,192633483306863
0,409562655042349
-0,317953503109952
0,0548477251443165
0,267449970497544
-0,187080140033535
-0,0591759277253298
-0,559019986726412
0,215251091312327
0,256384613862495
0,129413171797428
-0,548383637673822
-0,192453709606909
0,128867387434929
-0,604225408364898
0,342802471910851
0,542449319824301
0,21388394941133
0,340117371471236
0,427074370415172
-0,110674119478903
0,116689832145854
-0,0404587645138608
0,360007929202851
0,283949278126733
-0,0827153029283633
0,284848675754851
0,37358621508578
0,203528672607101
-0,0343959177419461
0,233227244215742
-0,159847322706906
0,15050796208368
-0,130625752549591
0,361823949658305
0,272096302392407
0,196262309756856
-0,0333172234029883
0,464887491247019
-0,17066495341461
0,138978260825449
-0,531245380211775
-0,672663844272227
0,127578615534095
-0,275960167002379
-0,132778793515819
0,252101672913268
-0,291966652937062
0,188793376937481
-0,225570637679814
-0,279004892476533
0,24198503024637
-0,119714238374327
-0,169160098587242
0,586282924713976
-0,00430306038465843
-0,022138076336941
-0,0437533208988
0,14149516392092
-0,398851239326565
-0,0229692152162236
-0,927446849043703
-0,158607538689011
-0,206374694633124
0,0285205641154613
-0,0300774869901409
0,194902407588284
-0,503454985779729
-0,0719328597668414
0,249825419194224
-0,248617363077656
0,114158875117205
-0,200863533873675
-0,16930514808962
0,315281485244677
0,919728159080755
0,328910802672247
-0,520475306077459
-0,429330275591488
-0,17882744183236
0,342305573425997
-0,108539517481379
-0,0574721606735305
0,0781257295156034
0,852894365194131
-0,141782045465533
-0,0065298562731828
-0,0251099628535894
0,587980977352345
-0,616982359582369
-0,277484395670234
-0,292553603916181
0,464008629990751
-0,231836904339243
0,507079163082966
-0,00197057528138974
0,544062666038124
0,455820090128398
0,221601924111367
0,400614335216556
-0,208729394349435
0,182252458065502
0,183796215892216
0,229695906962138
0,404708462724939
-0,327875806544941
-0,733415850984955
0,174546894134661
-0,497575686194458
-0,216479758897591
-0,392299148771896
0,173410626126455
0,432063213826947
0,192278884674036
-0,313684037493904
0,510634245654477
0,145544798719391
-0,0824626716092937
-0,248631294278542
-0,034827695826404
0,499616706080382
0,123096296238961
0,0300043477351691
-0,310012769420096
0,276649854674618
0,134597706960325
-0,0422325804357324
0,27513450330786
0,171516559436878
-0,0686959031647922
-0,209512345105209
-0,147931944455678
0,336612119494557
-0,56164755799648
0,331106339576742
-0,507879696444493
0,545785181215469
-0,502410169545991
-0,412606358386339
-0,0943455983356498
0,228334591957004
-0,498100565823182
-0,0905098433091431
0,0949956240592278
-0,332080163596964
-0,448571794495728
0,0953246150638266
-0,281019869254704
0,385443652859343
-0,441958391531239
-0,142656357189545
0,0522644153922157
0,369407355413088
0,413513066683209
0,239020388682616
-0,0909200854488312
0,361829888285439
-0,469450209881753
-0,0728975007131229
0,218144040745183
-0,19014496686402
0,122356692167787
0,23753669423837
0,22048138143002
-0,272672447443449
0,177338970654238
0,127034756525504
0,0160119764337972
0,425989967498034
0,458997464278932
0,0904939161390682
-0,538415150356438
