-0,242969105827893
-0,358455229616513
-0,303284018520469
0,0129638843679862
0,55869250320361
0,502298549422717
-0,216176478068538
-0,00223198321069691
-0,0984893648706
-0,120626977169723
0,594714365545703
-0,0803403837817507
0,188211720357982
-0,127464187322697
0,0494241388789212
0,293396671563288
0,533928609038457
-0,342035853060005
-0,462775157824993
0,382825675577926
-0,156544944812061
0,182278706558419
0,163382469529162
-0,357451840962912
-0,0316086003017694
-0,150047424795749
0,295638279603082
-0,00268537060730192
0,0303694820548359
-0,248095843342168
-0,358279848466694
-0,282042844039199
-0,488721978377896
-0,104244762383303
0,119731717610679
0,33248219322141
0,214917147366038
-0,0459823370219328
-0,292922020744024
-0,250266564575927
-0,214441736346994
-0,297487273195384
-0,288677970467948
0,540322914132616
0,476525074030698
-0,199098939678748
0,140287329125258
-0,00458640456375828
-0,0847874853634921
-0,262418518776927
-0,387084492081818
0,36925856533246
-0,280728316468943
0,341523212795019
0,217829655403814
0,350596873024324
-0,553157248459353
-0,308088262843978
-0,399109715001007
-0,190270012459104
0,302691631428772
0,582788646948172
0,235584587564192
0,51245050620044
-0,214077523652965
-0,562548530784776
0,245656911477575
-0,477181557997438
0,159995645699719
0,196049045523813
-0,264876841000342
0,362081708002036
0,232451543768711
-0,211500078768018
0,307920752493364
-0,110906060006622
-0,128905413390845
-0,392909422502245
0,0265144943977291
-0,326941839705337
0,185806236348843
-0,0349705991587862
-0,166753668186377
-0,222750876046776
-0,218607064885561
-0,568168277786382
-0,482999685421396
0,100882202858986
0,000150588066630971
-0,0870852541529425
-0,311828963509184
0,0390510950344137
-0,311863838612022
-0,370403275054717
0,262921742033924
0,469513139469955
-0,0725397212498362
0,436286740313545
-0,164679296566255
-0,38579606070524
0,512477405057673
-0,277041215461145
0,0212993354398432
-0,132524182726144
0,0163728836093839
-0,125155808030335
-0,0397839859099737
-0,208770923962776
0,0317034121685625
0,38528191175787
0,190886920518369
-0,124191990391286
0,477375463426569
0,279099823848463
0,159902606340775
-0,123112706030217
-0,171930442093162
-0,482494070350493
-0,0532798749343349
0,383211393562403
-0,276354793629588
0,154472519713698
0,370450896666735
0,39052620325463
0,346883362294193
-0,153271081673358
0,400646080961188
0,557974615840567
-0,0500467595351656
0,122494361069153
0,153342463982454
-0,249002793725621
0,444206472851428
0,0479186757247186
-0,110252977842152
0,0117451661743208
-0,493824140197429
0,373361895072571
0,288778483359185
-0,122799948817233
-0,379927077695322
-0,0643106067428495
0,399908382521254
0,0908889096151683
0,207841190683542
0,313461740925573
0,035536899367787
-0,223452029807847
-0,526708255971681
0,152189232925628
0,00617504127868956
-0,196713350308433
0,481716942722454
0,0886779901560689
0,0612375701915549
-0,278744187056105
0,00321713352317434
-0,673581214960911
0,111851856153183
-0,173384667241567
-0,424938000279008
0,00243137292929488
-0,459994606027722
-0,259987092719679
-0,272546281913562
0,437973791139479
-0,208958382268245
0,107308365758113
-0,354950832463416
0,336917740704498
0,348826429963248
-0,0734325756834659
0,123386483913179
-0,239897119724989
0,465891664325766
0,237539050999913
0,157337068439799
-0,353644083734913
-0,166175783383792
0,440849693570158
0,286886422027342
-0,108979904201347
0,164500082438619
-0,144940648635683
-0,428209078295619
0,489356393388993
0,367598147075832
-0,243922603269953
-0,0921975018151943
-0,568512199497957
0,178238239061245
0,0286799869666546
0,140582865180135
-0,442802939874618
-0,223340568697298
-0,025656116593372
0,0104176731553675
-0,16408875783765
0,293123803470408
0,0551526152996761
0,0221221636840534
-0,161977136002491
-0,456328253369527
0,561743024749671
0,035902883779361
0,482548948983687
-0,0916769177384557
0,451790677319524
-0,214055178716392
0,0292621616919624
0,170633758906446
0,0419241511147179
-0,67829958908717
0,165472013096594
0,286232102634039
0,158536269606654
0,163989664575127
0,257791117481508
0,278670494424561
-0,0506802340926974
-0,320305681126707
-0,143308836415293
-0,11813520553434
-0,473314537057453
-0,145705988629483
-0,240588429998236
0,253708318226984
0,0415802075159846
0,282714827325652
0,20063503146255
-0,11774810021577
0,42070373528677
-0,128360612605665
-0,306753030109768
0,733562144432487
-0,525966088367646
-0,249411200202555
-0,369532013343536
0,0158813298515627
0,27266064966687
0,0358544234621609
-0,308043397270057
0,209098437045521
-0,0905808317389975
0,509296926780343
0,232208496713285
-0,0533002466101533
-0,45926098079411
-0,00427026606460798
0,385916213278832
0,126505422524863
0,541082874917026
0,316178704159077
-0,151198277969632
-0,246485203856046
-0,335234499439261
-0,0895269982324032
-0,326873834901474
-0,0739986348118439
-0,0181486662761799
-0,399210090784301
0,446622715106314
0,102985618612559
-0,19679356130497
0,450930913607073
0,0997861292089209
0,0271150030750377
-0,0578153517386555
-0,151429136330663
0,787162148661637
-0,471812272052702
-0,0113485336606014
0,314763485210284
0,36905428114407
0,0665298903800556
0,194117648950326
0,420570005383897
0,0151204914407942
0,36204297057289
0,186880357902048
-0,218273700563465
0,368669748787922
0,343112473459911
0,209134790593259
-0,194312256621451
0,433838977875066
0,480287214776847
0,163840775347489
-0,28971927942981
0,333117791826967
-0,12795321724148
0,291405086875297
-0,52270796882192
-0,616782770024801
0,322909235837399
-0,314025251410451
0,356012533965012
-0,538613970681363
0,108302294436124
0,216684211395326
-0,252319841218908
-0,158715954679019
-0,211367526475298
-0,0754154678919285
0,0656311764356875
0,422658264423911
0,308040120628296
0,139078427835005
-0,0951416843876395
0,016902445674955
0,508490519734669
-0,36733046209322
-0,416698242297149
-0,637308681912238
-0,433341295414052
-0,325788713811933
-0,119470378606699
-0,625563842528487
0,387308318804471
0,211561477397754
0,305231897071523
0,0346258778178792
-0,134716761642609
0,156766660885889
0,257034770535761
0,174289599444639
0,372465761669028
-0,520159347688065
-0,0201276931858573
0,408600890242416
-0,175386085715544
-0,383298276076763
0,0327166584771254
0,0512243906480194
0,0138146050721784
-0,410383592881522
-0,328000242454471
-0,472960071263418
0,0664911173375951
-0,0376679177081278
-0,0351631482877175
0,174403535067202
0,274517081992005
0,238291165962135
0,268305018068687
0,148525152591136
0,574356871629988
-0,171173368553603
0,25426031773871
0,395861517409739
-0,33760704200349
0,227990814150571
-0,160918011539483
0,423794627640464
0,442860281968102
-0,264929092562469
-0,226211654446573
-0,386290333700966
0,0583262042283196
-0,298269174153554
-0,196879063232051
0,551103389147153
0,10343778538187
0,423300129545489
0,20299196182746
0,0983510006621317
0,464469469495636
0,0214398606453967
0,252139611735283
-0,346327105589707
-0,180597748242426
0,191422194457523
0,306065081286015
-0,696614756418223
-0,348099413182184
-0,404897317451238
0,170210098832068
-0,346306641709597
0,128495754919489
-0,343141875631719
0,137436458586539
0,258595673163157
0,254875922012281
0,326721727391947
-0,281456669989608
0,527054976112631
0,550863786818926
-0,382988786696755
-0,00555438607645682
0,49833215906785
0,154659792622021
-0,273134843197852
0,353421849472813
-0,651081078067444
-0,130606526866364
-0,067212614297019
0,176921429312105
0,314290150899101
-0,323474266858057
-0,494359522910585
0,522149323965917
0,39290209042401
-0,0280567621825239
0,474229578858307
-0,297830605438072
0,188909275859709
0,10775415834338
0,389401617238908
-0,163507519517702
0,361650428444866
0,182444827205285
-0,106988444998756
-0,21887898718531
0,125234183008875
-0,0541322584969265
0,130918372186247
-0,368727708312422
0,200387727620901
0,379334219678215
0,0499214748512434
0,229760396918864
-0,380813043333309
-0,123256504005689
-0,435061822403408
0,0296225693441559
0,271207629209249
-0,229578995735863
-0,261390125285835
0,212896420652118
-0,0724677796181537
-0,0209811068253401
-0,286539787378724
-0,468601231829631
0,0840131402950118
-0,452226383491965
-0,5698923709861
0,45377377214464
-0,567706148590078
-0,263987718493178
0,539465815993811
0,017238337022884
0,00153624943067001
0,236560193838464
-0,192083210025057
-0,139538087960967
-0,157418052372836
0,401132883621101
0,234499516186953
0,559360276729356
-0,206061008023964
-0,0793233697618112
-0,0979400004136971
-0,417539952779962
0,115671391910356
-0,0951269668889506
0,174013558800239
0,175708594969514
0,675530957543451
-0,0599291929528743
-0,360978026449374
-0,434046791308259
-0,890776902858266
0,318363953949813
0,215044762773156
0,481231537966196
0,00180386428125329
-0,118848800548663
0,261814584413563
0,152709135651713
-0,0421142431553997
-0,0919710306549326
0,170737267944086
0,491180961240378
0,154620517755212
-0,318704796798173
0,242644582914697
-0,489383325407263
-0,408208743303962
-0,0141798335931387
0,0620231491283972
-0,0205966122291314
0,100106716964801
-0,504583144944482
0,352353200286312
-0,574370137185506
0,326425876045142
-0,109097958241572
0,141841593644441
-0,331820176743419
0,268199466649692
0,22399860985676
0,423733070360123
-0,319272168643745
0,47409182414596
0,349869150270219
0,077425192436446
-0,163439693734557
-0,548684040294833
0,263852211618563
-0,198413608652344
0,305243982180467
0,530749221241653
-0,143298441271599
0,41499531487951
-0,276298428894383
-0,278611400027084
-0,355100143803354
0,358596728307255
0,313716232009274
0,462492676700775
0,331042400020855
0,0404799825066907
-0,0476110237033235
0,323475917654364
0,0328312902000987
-0,137673225820114
-0,236039309330221
0,0948935152423333
0,15856126664208
0,310196555716323
0,0289917466676999
-0,0759726048035998
-0,0616807180832581
0,00828202528794223
-0,407159099058444
0,0611671132484536
-0,110768879068389
0,368836439243982
0,0471906556531333
0,268597332103631
0,0847485807490462
-0,535431520482102
-0,112804127784442
0,174574554777335
0,0387907366179371
-0,132349247127969
0,104451456040889
-0,288843710862952
0,334087755101145
0,0883776393025517
-0,0571484356465373
-0,158908424455252
-0,39894110679603
-0,0948026280993115
-0,0671577151113894
-0,414830639108777
-0,129318138206495
-0,073095041857133
-0,477359975766381
0,17062528095495
-0,00097676129148481
-0,453806756116678
-0,334741056224612
0,222934291030951
-0,26698384798886
0,335838803007784
-0,591987227239086
-0,43106401154545
0,37572914356566
-0,139243701097927
-0,264196852911832
0,0664937455869506
-0,204326447087965
0,237181490101958
-0,278282754987192
0,0788284309572708
0,175295916917123
-0,277969057583126
-0,304186716910443
0,190765393072011
-0,0503901348248526
0,213368422257249
-0,309529245808257
-0,170806342524869
-0,236073595304688
-0,0153444655268662
-0,333955273376285
-0,0310537941877808
-0,320734986948045
0,38833451163938
0,194913846085849
0,0938252389246813
0,102347887782795
-0,109443587505921
-0,197463963111476
0,337044807883491
-0,100124757204786
-0,281042593049223
-0,310567400432176
-0,241116261389927
-0,176025773746491
0,140752961305451
0,0963443673067947
-0,0488656275289001
-0,562941690353527
-0,164392281658716
-0,233944335244508
0,200763974560866
0,232865347459944
-0,24572509248736
0,433939756967796
0,559022701509577
0,480478099412449
-0,439484382001784
0,454205011063657
0,366507371379357
-0,106741911069512
0,210573381484949
-0,0142285828620472
-0,142310895124395
0,445787407113987
-0,111692881722692
0,271261266521992
-0,487889985343817
0,234090421223185
0,140577919030893
0,297367182046046
-0,103278958975155
0,46797984730954
-0,209734667007402
-0,0461923194391232
0,084983955234874
-0,0210178535110553
-0,125758638139695
-0,514539516465869
-0,0654809729088894
0,17135801040342
0,457263140141715
0,267547990777149
-0,196017192648736
-0,178114842272263
-0,174465882250336
0,480939874971965
0,0437762424230502
0,559356874298617
-0,100826501412153
0,15267543783151
0,153610371408902
0,15849532967827
0,307274765623717
0,337090977639864
0,265668795579243
-0,0257023693302593
0,228302918760478
-0,222167132687224
0,161109778183807
0,277785284691489
-0,344983682905884
-0,0119670975387874
-0,0748200331268955
-0,0184711657919097
0,217415184832054
0,254087194797899
-0,400893289870527
-0,37784843683103
-0,321152253005314
-0,242555284284599
0,00268824006564771
-0,166803084645792
0,444734890663954
-0,0356656778374082
-0,598357416995726
-0,23279173219389
-0,471059392880763
0,405586956976626
0,427384883435061
0,178410595989848
0,0225294298623797
0,441118507972046
-0,0236295991852608
0,242452579146607
0,282050226443125
0,0967850290624155
-0,109531461761036
-0,484900871862537
0,000703390718986141
-0,0390116800681356
-0,15927763587801
0,3037244960139
0,0505461817590343
0,562977765255687
-0,365458878899978
-0,422050107898468
-0,417639089220346
-0,403711965305373
0,364794689479255
-0,1258182438851
-0,300385549108029
0,0177734128646147
-0,436773744056928
0,266359535295079
0,384492713481548
-0,296930232343303
-0,0698372873035774
-0,0909272156772371
-0,312336389289061
0,315092750808582
0,326600574212548
0,151711772559234
-0,149617669291433
0,456515720239675
-0,0768165119982666
-0,534633877750645
0,384395551228495
-0,292358244826973
0,166058725447733
0,114484538452566
0,330417748437854
0,0219074293362095
-0,311511674317963
0,30447929480303
0,251843671460523
0,189492012220644
0,108529015014364
0,467619013464765
-0,0484725987393267
-0,270751666554056
-0,0974942912606076
-0,0858317071003804
0,218668699466542
0,447044002102904
0,282209469325301
-0,113059116394619
-0,495870477879039
0,292989773967281
-0,251186332521338
-0,335620715518981
0,043756836777223
-0,235228171802114
0,177959569881839
-0,518261362405414
0,0740247302092831
0,40047038786504
0,567954556245061
0,410082236408229
-0,0898452741683095
-0,41902281546432
-0,226605967164776
0,326435483320496
-0,0327294740290748
-0,450371026159219
0,045491467562866
0,345815391463475
0,040838511212166
-0,0652459978706581
-0,231819847050849
-0,209504051755266
0,417335586126238
0,482463801386677
-0,294365257032804
0,0366171172882872
-0,114875607117279
-0,499122734346492
-0,233804443528295
-0,277738432326325
-0,0287725425612238
0,454066225170797
0,437608046925643
0,00110034216692808
-0,15332012022326
-0,0201006881122765
0,493150320964342
0,295966525800323
-0,230404628620568
0,391157267923035
0,131123237315934
-0,500287610267321
-0,171479945884921
0,436498558773063
0,126771715213405
-0,0926340818439163
-0,0512057894721594
-0,355546192476047
-0,54143269382856
0,124878574973445
0,284649871219763
0,259448514582039
-0,323158785656074
-0,378563198989307
0,18322051175799
-0,023613396099067
-0,315709206273405
0,12633163669645
-0,0656212683280769
-0,544128915570239
-0,199550956543385
-0,12068598255608
-0,167967384114501
0,224978441655777
-0,191201384607596
-0,140137098780745
0,654398519746945
-0,367952180744555
0,327783677866633
-0,163147545582708
-0,015025702933287
-0,020274508779207
-0,09795863090497
-0,235329076784356
-0,324689129970455
-0,098458493201492
-0,56860321601409
0,245243980366368
0,496168789288475
0,338753030332363
-0,272804472093332
0,199260600014405
0,610975062805531
-0,350954086337078
0,142537942375029
-0,44517656584209
0,327974566117647
-1,05117293082619
-0,298726216494335
-0,358774592756859
0,00439875451255674
-0,333439237005384
-0,340479045829476
0,0109291018820002
-0,465634555472203
0,170203226705405
-0,11850487479957
-0,413815967848839
0,487122873079213
0,108701482790702
-0,48852677703916
0,206401038617915
0,378623069264617
-0,419206254770999
-0,23016479846135
0,485938953212856
0,231906585527658
-0,340818824119006
-0,377715260923105
-0,174990746477052
0,809047350915842
0,176176373568204
0,0615222135946231
0,201724899297963
-0,329792878342454
0,00733850485951276
0,419650494657415
0,244577854580911
0,155926798303338
-0,325155483234845
0,222109889852743
-0,130917612331954
-0,100637692401066
0,479789093447857
-0,281098436636835
0,266477208080887
-0,426092484367663
0,129772423596092
-0,309763400249861
0,247297555143665
-0,313874958798397
0,350939346668065
0,483910305043288
-0,285441447338351
-0,32655754320443
-0,240019170310199
0,421413002792721
-0,45380364657136
0,67693293424829
0,195462425081679
0,495117065223375
-0,177126612762749
-0,427871968745302
-0,266076286885279
-0,662870029506079
-0,0018923186013458
-0,274457955218367
-0,170509695207749
-0,561270543469795
0,288479402759707
0,167677490586932
0,428278990331035
0,234838072588101
0,64941377031863
-0,659460504597948
-0,204475309317761
-0,35314402574471
0,148681045365618
-0,315380566200963
-0,633045743837549
0,724499249363922
-0,500060519940744
-0,222060359359299
0,603858649949407
0,290479238398427
0,306771997683538
0,162240451158002
0,634697659479707
0,422966615290597
-0,0634334965885081
-0,000990275642264553
-0,5117944649913
0,0817218341260335
0,377984784765484
-0,148118070608063
-0,179577068997785
-0,0464590167816914
-0,368826627368172
0,49629857192489
0,167297421436096
0,178381912323918
-0,124015651729501
-0,0474268526023768
0,357788685830296
-0,376290044004399
-0,0550113099847051
0,353056487261007
-0,120377207330612
0,0177997276319391
-0,499967277304749
-0,025100828054219
-0,17488781553606
0,397451296998366
-0,433953787414731
0,241889346168133
0,48630969179494
-0,101236232684468
-0,255406354143161
-0,0962934741588571
0,270215092247432
-0,191452464801112
-0,0973626101848724
-0,328377828346386
0,199469834611948
0,304182935117011
0,008415390120632
0,544890453633363
-0,0152786620396106
0,202868382728294
-0,168985130738253
0,118844306249643
0,0626322485363337
-0,0784968981165062
-0,0278714864876224
-0,549905969674735
-0,164812136242997
0,399985461648528
0,417948526051582
0,362275744392081
0,463734430283372
0,510262699983448
-0,431505039440467
-0,486573174429087
0,0263677396944434
-0,160637228022753
0,0980351679167628
0,411607354097361
-0,00618712831873134
-0,0581834496440871
-0,439796109497829
0,251239342278843
-0,514332047763673
0,132768151661854
-0,492384165999044
0,228512463596034
-0,375623559615072
-0,238454640047165
0,38683081582707
0,268909282101919
0,281868440017693
-0,083938297409109
0,42328371041653
0,105372500463815
0,344366595648272
-0,343630033787488
-0,0865997992274877
0,0715597197800972
-0,254377338801068
-0,319608878134837
-0,444166212913532
0,200646870819344
0,238254866457826
-0,212539117336516
0,0813166118492412
-0,302490861213174
-0,294414297984733
-0,43704229308936
0,509013303245971
-0,187431261379264
0,270297336536004
0,141821181232405
0,311682889500089
-0,43839539646254
0,235858948836542
-0,238120376513953
0,070854254472716
0,394934394816188
0,560411302231011
0,011399270585934
0,31054625731412
0,20189684568785
0,0498212735773657
0,426385516760864
-0,0194538525114517
-0,375946304012061
0,215199310917351
-0,167919606178401
0,586799157933372
-0,144388464427374
-0,490347228094161
-0,27132604715985
-0,461630853663051
-0,0142162920602988
-0,0201850914605828
0,4616640029185
-0,0241814020034845
-0,446805242605486
0,0981225778470071
-0,577799201381705
0,322112072410276
0,0733017300591065
0,0040908676727398
0,702910370504927
-0,0331125220733427
0,125090795768108
-0,523171578410114
0,713339348622161
0,277789299164585
-0,310068845042197
-0,240670313257907
-0,0183146052362729
-0,667446802917162
-0,0225065108859852
0,169650734374264
-0,10622696367408
0,644968100928741
-0,168979393725973
-0,331794758146394
0,252570797565145
0,0601857522527015
0,668616730513097
-0,305600605187554
0,0398328063350206
0,377733571124937
0,00768841896460698
0,115448257196738
0,0385273083723441
-0,132506761427397
0,235819476987248
0,0395520258696752
0,112007849433107
0,704606828741229
-0,465313582530235
0,573696478134043
0,0273702717328981
0,507967605035589
-0,212809732629458
-0,259725830888393
-0,73271975376229
-0,484284910061377
0,0138194720183929
0,616823710063305
0,552003761605737
0,0522040717218005
-0,139171936935926
-0,466349755942472
-0,525550986505068
-0,457988306232558
0,206636646834264
0,0580373931534026
-0,23601177942585
0,368915250581843
-0,493905330326312
-0,23945422075734
-0,0949685158502622
-0,452746991645337
0,543432403261134
0,318496794942531
0,435690565615478
-0,394228373313819
-0,33902706557307
0,402680202926929
-0,101591311548828
-0,527093978361793
-0,334475804638483
-0,0437369727623711
-0,494982097824305
-0,0180603568596876
0,164843594112013
-0,477010980929371
0,279884759967033
-0,457240599669522
0,169954678588914
0,383038195792808
-0,261612776382823
0,325110898214404
0,28963659217757
-0,62677928204219
0,550062822408034
0,00112626138481137
-0,193903296621594
0,45034813644783
-0,638017951240545
0,172983370403527
-0,446745733277722
-0,644473571455505
0,0323774305180856
-0,166091409711995
0,188429643237904
-0,0652261068571122
-0,488373098697142
0,589902505431885
-0,176570563365794
0,36015009985606
0,292029849054358
-0,0714264710142018
-0,0850871211204553
0,427318133318604
0,342786928273074
0,401562913053854
0,631176944725613
0,0769483265485934
0,185282011145052
0,0304527577917303
-0,420406584736958
-0,0847394498113622
0,374079153819321
-0,138572875652665
-0,563977448935833
0,62395349870878
0,286311104857649
-0,0218716616407375
-0,0098435635803633
-0,416701692266152
0,637763329831721
0,12583873718645
0,578334643861776
-0,2814474363409
0,2233425308394
-0,123165279925929
0,248617049543031
0,0868097747771617
0,0916409777841522
0,432085894667542
0,0689776042457661
0,19652523322476
-0,6117159988528
-0,224930838738595
0,360695037340908
0,275071388745595
0,210895749109078
-0,0964382516325541
-0,373888387509164
0,369845084456207
-0,0286437389184215
0,216787797146572
0,389141177381994
-0,0648219436477719
-0,272075927943444
0,085261911993034
0,320572166759718
-0,501682467098156
-0,270593184099309
-0,404884893878083
-0,386789234631348
0,455367277234641
-0,317157130671797
-0,101972362447911
0,0827567158940113
0,120699037422805
-0,309934914958738
-0,0708193014744695
-0,395029838615423
0,180168402276151
0,033557416957529
0,547251187749666
-0,31879145301374
-0,0316279987651372
-0,430438529521665
-0,54621473580536
0,457561574666294
-0,167393234771241
0,161455594017081
-0,345705573789522
-0,0612501338306893
-0,142629348651455
0,537191770178458
0,571618354163424
-0,31033669902868
0,172875356567018
0,468771404197802
-0,561882177859132
-0,102585669108206
0,323104378175323
-0,277841237211104
0,073028963516414
0,184211413690603
-0,261519606363189
-0,149064997579394
-0,0274335632277977
0,0640307802204777
-0,491987228801057
0,0757811253914135
0,418976655997559
0,212702836450115
0,288214527096343
-0,346875092439077
0,267480651609238
-0,274713896777643
0,173766357854103
0,0950068697261834
0,238957621546066
-0,00916633662108497
-0,346223345947043
-0,161321137294236
0,12316938484521
-0,00977893262982026
-0,455071951787771
-0,324398435576479
0,191057042986133
-0,0438543411713429
0,178687161004825
0,240563243325969
0,32139817294418
0,62840029873468
0,247153937229893
-0,372762668159096
0,390586755412372
-0,199542376694922
-0,168561377535334
0,392952173660764
-0,400177470250518
0,0815756076570112
0,101426493849154
-0,031993297440023
0,057226278149147
0,194568590027912
0,481470856851157
-0,101550102475918
0,699138694916485
-0,222404077427921
0,186864692602464
-0,214949030269395
0,243098685357963
-0,1513695056313
-0,0556530728222355
0,404375244029413
-0,0681354591636262
-0,0014382025326573
0,268385369011547
0,500266815056649
0,623402151732408
-0,105807817606458
0,181458957256774
0,317301732807548
0,174355016245371
-0,0290729075192241
-0,422197010662834
-0,0243238757712179
-0,310548074684396
-0,487402310125367
0,260447387076152
0,150263743869256
-0,0438809152274359
-0,368640465158976
0,0010312804209938
-0,150227090459715
-0,232388019408355
0,357311992028856
0,105877061665792
0,0839755869224273
0,465996812030939
0,411901793560346
0,141030425641278
0,374890347074085
-0,240844103722724
-0,312782610938087
0,474287810398695
-0,0533242646705054
-0,17067966447094
-0,299604543761832
0,337887674989153
0,79011681714903
-0,460556465534103
-0,418530410320502
-0,234445123143137
-0,165208118412752
0,284891769305369
0,407110760496332
-0,385423809192817
0,338635516328572
0,0264821284915345
0,121567140698529
0,0181754579634565
0,0855569955440591
0,327364431711029
-0,265897574654496
-0,0287870638589531
0,545512345593144
-0,332910679502161
0,326129868294448
0,553993079901489
0,210051490620184
-0,178564514324361
-0,0789467316795942
-0,20253829979475
-0,0668226920560033
-0,36269164481991
-0,353233595746294
0,28854430506112
0,284267503362459
-0,142769105649647
0,170241783577777
0,625823492844431
0,184330719489075
-0,173847573604416
-0,0102413892483863
-0,0755829961879744
-0,183676761545505
-0,340123579473274
0,583890016524541
-0,569677310974751
-0,470241449640534
-0,407376592979244
-0,838090986845008
-0,283622478767453
0,458615118138086
-0,457782972200235
0,00270017261009175
-0,29114624422327
0,542323939570653
0,0669361682978582
0,0672621226531869
-0,681921277578322
-0,160760218224158
-0,439524015538471
-0,277062339042401
0,082849933613371
0,374889088406853
0,0837450837181409
-0,383339013160378
-0,112110667141183
-0,365377765970205
-0,0683383521199837
0,0890336601694851
0,144929020973234
-0,0249495259644751
-0,110520362526894
0,118823265517487
-0,0467441832011362
-0,24106725287416
-0,261256929612809
-0,561537758015123
-0,23055597843836
0,379980589003975
0,192410532618947
0,352513493457261
0,056365721104722
-0,314606373060614
0,331472252967741
-0,436070777585615
-0,614950476027812
-0,53759482828594
-0,0822945392303895
0,192934169163467
-0,415935215716157
0,263010339468001
-0,503608894253649
0,163741152910728
-0,252223269707985
0,277799774266272
0,290590341291324
0,515254941278583
-0,151132491637894
-0,155593482845165
0,419109613072678
-0,193542218974689
-0,329090399665288
-0,189662629329664
0,609028820141503
-0,209799903601246
0,0412631340342956
-0,770299007169429
-0,368119701948407
-0,586735536603581
0,360054524571411
0,248689822737496
0,391074608488934
-0,479342517528618
-0,0782611012102795
0,708257654603509
-0,696418636957235
0,339426117517528
0,191441004717473
-0,461469623529017
0,689439952575034
0,194942319318944
0,202390979422435
0,74197016321826
-0,255194035307489
-0,0162654385450447
0,254672795221689
0,347301148974412
-0,177673049028813
0,140101523832317
0,538729939901435
-0,140967110854861
-0,325739366975594
0,532724210233606
-0,102799318497223
0,344505896525737
0,586859275486259
-0,328390697524248
0,150090981127471
0,00379545377803739
-0,393137055398373
-0,259926237462436
0,467199365928799
0,524540632571824
0,23831307344475
-0,401257751415348
-0,691307944821545
0,282071689294657
-0,0825317866991496
0,130381021942412
-0,0302708106867522
0,077698171515041
-0,525025147593203
0,173921426019353
-0,47385804194203
-0,575405855107862
0,689342219198852
-0,190444280104892
0,216385728945498
-0,418632884376959
0,2317579764025
0,0439316318098214
-0,425758672408283
0,458139482466995
-0,049258627586128
0,573845011164232
0,513977057447639
-0,0980657161299397
-0,402775099859178
0,303361420100735
0,640310909690046
-0,183004833564053
0,0506244317327886
-0,315664798019073
-0,366849697931792
0,123957521774502
-0,276637894869312
0,442813039535718
0,83521739569167
0,508436927652054
0,198787101319019
0,0613556924427676
-0,333180827092789
0,226847927427895
0,680883680018704
0,0191034221171886
-0,4918957178064
0,313215908627451
0,207381465801802
-0,267005521094604
0,836521133866281
-0,0575353108563235
0,544328314006278
-0,603807961063567
-0,07213083798294
-0,160287641906432
0,243825942288382
0,335694130468484
-0,215432878043545
-0,293829878996999
-0,456780507976646
-0,0270976054046418
-0,116851722598491
0,652213966739822
0,332798654654826
-0,0486370146971742
-0,0457277077458065
0,0162397717267591
0,00428347756360344
0,177280843828409
-0,363853348263074
-0,510185423073554
0,274019319788414
-0,413872150652724
0,222279801460703
0,126163351474485
0,400608773845425
-0,402891898476353
-0,0601519995499242
-0,37823304996657
-0,359899982875958
-0,510933934359743
0,210674082119834
-0,0596150302457448
0,313562991638911
-0,0867065476997239
-0,56701856382029
0,212334917372896
0,0683049545256482
-0,523388365498117
-0,128204769953896
0,647382810885144
-0,808563247518803
-0,0476423128465612
0,0941991307348139
0,293349761322125
0,316645351909585
0,424761452117865
0,399249465588923
0,00478840817453528
0,192334633463102
-0,29060111394858
0,0449095016901739
-0,39119277453583
-0,484606759870322
-0,53625733582176
0,066183957226526
0,213137055536226
-0,257594119707232
0,173300438772755
-0,225890031543042
0,183446529663387
0,452423072706509
0,0426735100980834
0,221655797865529
-0,0406853807723886
0,416631920577501
-0,465419584653072
0,499192865890019
-0,0961703480928807
-0,161418083860757
-0,0799625038068417
-0,0579764739010291
0,517113288833598
0,254482281160748
-0,267403517795198
0,0127311804653067
0,326355221089811
-0,538383917680648
-0,422247384593773
0,15929501247361
-0,326101815810204
0,111154815442802
-0,138484675011494
0,133112889004672
0,434131877010873
-0,471890241614989
-0,205190475900358
0,353203889715352
0,292343878587372
-0,386327521972156
0,154069169417998
0,0989781789438169
0,347732363223229
-0,270653162635786
-0,269605210092015
0,132003113886395
0,419946489601473
0,276833684909531
0,324637030477629
0,0950075422842711
-0,0507115625954178
-0,22514786253826
0,322132884984848
-0,119672201809009
0,433454791036629
-0,312203653156296
0,195819491745985
0,123828629351093
-0,0316515793495909
-0,0724265717368547
-0,0484069896034156
-0,291123034561234
0,257113800653901
-0,269259912697919
0,516768543882314
0,170075961558879
-0,607778043755804
0,0143709129789619
0,227348768375572
0,281329435517675
0,182509392276275
-0,122993001661723
-0,213803577709106
0,285785765802233
0,0864909277920299
-0,343436811794815
-0,276775666444999
-0,0213518628822198
0,0901285989314902
0,312073748128244
-0,13912902248024
0,534365596892387
-0,381320788459029
-0,325403462381861
-0,301805224128428
0,379439463760137
0,500695262011437
0,377252038399332
-0,23844098246437
-0,0724660705181039
-0,182858369908296
0,377728131285907
-0,61266727983716
0,169101474711279
-0,244669813890089
0,452480631281507
0,489438789537695
-0,410578766347804
-0,0127377483857755
0,541493227696078
0,0308237883620657
