0,05 0,8 784 100 100 100 100 14
0,257638645565017
0,161357307100752
0,0763031138310304
0,188383329518799
-0,380298719008899
-0,127258099129703
0,0967095059934098
0,426787849341555
-0,271844358441168
0,178951001525681
-0,331316997190175
0,362988970269849
-0,122801371582798
-0,118103422895491
0,540775818903558
-0,600073038164469
-0,390050761299018
0,871054574810993
0,0900429876992282
-0,202562892298773
-0,142036278536661
0,00430794715144702
0,603032542195367
0,165537920110255
-0,551492446547036
-0,000793115890588921
-0,38425984336626
-0,343255972872997
0,205100732137976
0,545482298829838
-0,167558658965426
0,486842939391754
0,416099138601857
-0,153637976334094
-0,475674787959989
-0,157964436365645
0,144168383096389
-0,195267941607836
-0,0994917355912458
0,0555930940002223
0,00217074728639449
-0,0809964651677661
-0,310057948270583
-0,114890873116101
0,203516842538825
-0,0617475750007853
-0,300639263369362
-0,223861000630502
0,0597937784606797
0,452040291188268
-0,306856157858926
-0,211895282798031
-0,0110709732941664
-0,556015818182471
-0,0248572963525
0,0774249984853676
0,0850091042827488
0,712014397023104
-0,112863358441998
-0,181708945904707
0,164965690987643
-0,401425819259552
0,310647236996935
-0,164128866546101
0,679906069369241
0,243380839950018
-0,00466767883936879
-0,203897088236945
0,495047463532482
0,0944485478278809
0,262077432716245
-0,169687716278762
-0,12091979161431
-0,08980643247242
0,128489157042821
0,280789897039717
-0,141096715177532
0,393752566570466
-0,307771993933462
-0,0894382571582565
-0,104263677473634
-0,308606105702872
-0,0453462067730869
0,430579090946514
0,172776523509495
0,349214890650268
0,418161919467661
0,172680310332211
0,468350299247355
0,36922559246367
-0,313274835320007
-0,437197080768414
-0,203221978441146
-0,111839439116677
-0,0904237795957573
0,256236793205723
-0,24575713820445
0,0749834326265457
0,16723725436741
0,19935157896093
0,433602466715547
0,389298792875144
0,178399124761064
-0,291726626615432
0,0486407310676271
0,595372702267907
-0,372872826773012
-0,902676173679318
-0,799156193977229
0,391838130322525
0,127815983670248
0,51517140166171
0,448580170673282
-0,0810009949600066
0,733919400665382
-0,291534733585473
-0,371334687301473
0,465993891915178
-0,100078763519658
0,50431879393033
-0,352455887209429
0,253313974666313
0,460953404851505
-0,343528901089869
-0,198770587134845
-0,0126455014375587
-0,500308846850757
-0,148420974489297
0,344464699160769
-0,208212723432659
-0,180133399984584
0,507076557375246
0,222207719373492
0,196379208084133
0,0811336065693869
-0,401479311695244
-0,369820907872329
-0,331776428379648
-0,189445633709514
-0,657963709708703
-0,272540647184972
-0,191146110407135
0,574257739551823
-0,536226065310577
-0,306305156172949
0,3797427323302
0,920354972515699
0,0529081552149649
0,334621978724738
-0,65716313874295
-0,581528945405265
0,142245872268847
0,210737823314751
0,354556609873087
-0,335915875784906
-0,541024089872901
-0,418116245798827
-0,617957222514139
0,191516229105274
0,485863702351236
-0,407390122604442
-0,193236418312214
0,243863532780959
0,0632424373719479
-0,499692807254797
0,228621494300947
0,154160950057313
-0,552681934910337
-0,0492850805480076
0,402209436927195
0,490591422772654
0,257458692519263
0,297677220638589
0,037623280201717
-0,504986940585851
0,33248722580238
-0,102737257127877
-0,369300023641376
0,00771915479318147
-0,309998603311793
-0,363461502020075
0,32897314124499
0,271197423960816
0,222060158475953
-0,0483707324686574
0,404706201435444
0,0874578876679564
0,0686320499482303
-0,594628241092861
0,0787271894746171
-0,0566349280654464
-0,0417006821390229
0,144141968611511
-0,208066454594575
0,224592033653072
-0,350277581220224
0,0934807602951116
0,266400139729479
-0,355741355492936
0,419457541297562
-0,442704373677804
0,566489222300429
0,0990229984262802
-0,164281915217099
-0,238733315011623
-0,0889475170570814
-0,162374563855563
0,303977090452484
-0,383820143878423
0,00422441851734223
-0,242620062355177
-0,299705270838634
0,570198345755492
-0,359627145850025
-0,156658515040951
0,161286955933438
0,426158038522928
0,259532262307359
-0,157442183133822
-0,004321190953293
0,106787828637842
0,210765322179227
-0,468137520435216
0,475815494978864
-0,262529234032292
0,0823085440700991
0,19530738390278
-0,00413207623081411
-0,0498352303413471
-0,240529714819246
0,382105637455034
-0,351626354647982
0,313707602541798
0,231107450536589
0,3286219217005
0,278826856830265
0,250925615115981
-0,0448003638271321
0,296871244088334
-0,0979908349126966
-0,0780367458858842
0,243800331407681
-0,583155187000715
-0,249318095631932
-0,421719839725472
-0,229596030814457
0,516243862397882
-0,533139375506211
-0,409811584894705
0,464755719679176
-0,327458274499706
0,356986134686611
-0,353530921285428
0,208553379417549
-0,173657751100744
-0,00146724766653268
-0,426433378376218
-0,624714389591874
-0,0449937314467852
0,0954327209081873
-0,124672361712584
-0,0051055753510054
-0,220697955249925
-0,0263037484533428
0,779750112520624
0,285093301920078
-0,273194138940087
0,558855603922679
0,674640651849198
-0,564551339620999
-0,761462847524032
0,131647350706849
-0,542854197636544
-0,337438535468075
-0,555565228796391
-0,110764277652887
-0,326220064752113
-0,0613902217013641
-0,0636274518383616
-0,0379338448667165
-0,599689571866835
-0,555496001932485
0,0196981105599388
-0,382201240624141
-0,477662572732577
0,127758509223945
0,479728426279959
0,300903919270599
0,218565127052555
-0,0133420551745257
0,357765486235464
-0,415023684002055
-0,241808269542159
0,465152695676137
-0,121412142417352
0,00614838630824028
-0,0449764989407832
0,795116775317989
-0,218077637688707
0,0942353964802823
-0,176969502757186
0,14617728694403
-0,519873119650755
-0,530853948167373
-0,264818527301527
-0,597688159426608
0,0931855062696045
-0,556439638026826
-0,466202209922963
-0,246950768975358
0,733319839718678
0,596116598583199
-0,550011970474729
0,482768168336956
-0,00346247202365555
-0,41787961066064
-0,498812722142794
0,114087678318748
-0,14195924879275
-0,15559075495286
0,216944331374378
0,510164237592687
0,299289861776323
0,0988514861503479
0,348983199936894
0,482897717284836
0,108534189682486
-0,397624549626807
-0,0872405756381186
0,470902147299375
-0,085982869694494
0,240393492160628
0,141861722262242
0,315345452060905
-0,155688581318695
0,114188268083886
0,287644776943341
-0,0795886128842923
-0,346451875015241
-0,430665269856386
-0,295537035641156
-0,358276265593861
-0,184695887253233
0,162806989007944
-0,287343180479852
0,20080993820554
0,714601797093356
0,324006223450057
-0,43257729770169
-0,42950257799384
0,141612895932798
0,228137783089306
0,220675430380404
0,366751029775681
0,557589506757656
-0,66290583181413
0,307692283687608
-0,0889933858779846
-0,129084406400361
-0,188886785498693
0,352517077294371
0,162916147573531
-0,188219742292844
0,490767851171666
0,00459896940955862
-0,14579126910686
0,00212537842025594
0,00281319269233691
0,658115134787453
0,138085560303065
-0,490820617240059
-0,326103836719964
0,152151096484094
0,347011478659622
-0,080031143421406
-0,0906656464271965
0,28697791620935
0,291359817106994
-0,205661776561693
-0,0768478333425428
0,662649903896958
-0,166664519394809
-0,224185912802438
-0,513273971176284
0,329001746634344
0,772503824797236
0,157266604205633
0,309227945167969
0,336205634650052
0,386862521664818
0,242126970551881
-0,104027109250202
0,212882394118333
-0,520627563928645
0,453927507554142
-0,134235762810537
0,130956654274302
0,180607042677271
0,261094331140631
0,251065685306251
0,432087710301051
0,188076111489522
-0,368530678858408
0,173664687616237
-0,280317396470744
0,0361892430322379
-0,452193554913391
-0,846235984198519
0,0184039471865622
0,644844548941622
-0,33541038105789
-0,458547391914626
0,398017699675565
-0,0065648940777667
0,38992550318761
0,0478016693780963
0,0238860134698893
-0,0196852147206533
-0,356170370869103
0,0415984609535211
-0,572781915896205
-0,0653781863880766
-0,094269036630197
0,40243210239857
-0,0794881888129667
0,724053367834297
0,151483390229022
-0,301428199030958
-0,0210136069451965
0,100700353550046
-0,180738950392533
-0,236899661065535
0,188633729096597
0,156459703039207
-0,0406205691162353
-0,499504719152571
0,451772911217235
-0,473170703668399
-0,113516847877492
-0,179255204545835
0,0289157810769255
-0,0974363215946356
0,0186336930623828
0,00609784323281329
-0,490167706378019
0,00403053093789069
0,386141094408284
-0,678309608013874
-0,418482910354523
0,418662510463309
-0,193522980748371
-0,365023874459042
-0,21865339929133
-0,232436393866936
0,366800731528702
0,227395914869963
-0,656150528924395
-0,142353623113857
0,0592108112684152
0,47729067856948
-0,178217565922511
0,23614783236588
-0,256921981356039
0,328719527256078
-0,0756770802864125
0,44688950222679
0,461392172162949
0,432429737537516
-0,0996432008421211
0,576697115189968
0,311325172996016
0,0989346782134247
-0,312261292097765
0,29986546282816
-0,115686929527588
-0,00837892311024837
-0,178610905683085
-0,0732475407810654
0,579861112705971
0,167740320057974
0,594647719230512
0,23170789651912
-0,46355782706043
-0,462617943011048
0,406829751373287
0,199859050330615
0,0064282292771606
-0,0906089501195496
-0,296841392407747
0,135708188636722
-0,553644430667834
0,0340292933116267
-0,359489886219145
-0,518757544823924
-0,00623371011799043
0,301848011425052
-0,426252892908931
0,0523615466098986
0,0277888673301917
0,0699942014061184
0,517057901066212
0,580876647603307
0,116164952133584
0,25851423100184
0,28042048413511
0,297884516364001
-0,196345458405391
-0,543113999542085
-0,584402873914537
-0,220505842544691
0,0390698451384893
-0,359770507427792
-0,51869998551973
-0,468876521021736
-0,440303273108214
-0,665859026866049
-0,0943225521696705
0,136867260406648
0,604949541678296
-0,400358736279774
-0,650164718797657
0,0497438691242441
0,325332665203746
0,21965930408286
0,199282195721768
0,358224209898459
-0,771922924758474
-0,116219453456275
-0,405877244930884
0,411141544151155
0,343685965232145
0,351566442980067
0,0688859144199667
-0,156779845404826
-0,124391132526471
-0,156605411276227
0,215620255802671
0,29466654950356
0,00835569041151211
-0,295643809729053
-0,214413684315657
0,196842727360006
-0,104645331426618
0,245109462406197
-0,316000768742548
-0,145009878519996
0,31382288944574
0,0560194884693127
-0,4577009730634
0,262157596766489
0,292254401599983
-0,240831921968162
-0,0768439163551931
-0,437701471346927
-0,363361589453662
-0,519354505369241
-0,00669068418514116
-0,222550614250925
0,301041989341717
-0,152342695218009
0,240916440906021
0,30812416263467
0,378557767611275
-0,426134960468631
0,0497865615044857
-0,28443983292368
-0,295989888112647
-0,00514222782657543
0,562434066645024
-0,127220253402067
-0,226867893061995
0,00170012269779081
-0,334764740137851
0,250698052750218
-0,306783993317748
-0,446818406669343
-0,148196929361107
-0,0942384464389607
-0,084671252940517
0,160582413249072
-0,514656724045853
-0,275320414173703
0,438527905414062
-0,199353044337501
-0,0280754575497454
0,645513577765048
-0,343872061110519
0,623317582682764
-0,187509824012599
-0,132853452067377
-0,513072472676527
0,47484133436319
-0,291789048432655
-0,335755431019895
0,228070887707339
-0,30784684375534
-0,255370053915207
0,439673272788981
-0,241952208523764
-0,293785926903146
0,458085190161096
0,225410901208517
0,175302656479327
-0,335420305710529
0,340855243996948
0,0454020497185301
0,11310379225132
-0,223606025571254
0,509380360734263
-0,376546103384127
-0,320467719711549
-0,141278765199691
-0,557836104905208
-0,670561340310403
-0,107059652649792
0,160053751852913
0,37890317907536
0,677518294054947
0,156283894090678
0,158408899290103
-0,207234523385728
-0,311953567131999
0,416144415851757
0,550720991623577
0,0744321325337549
-0,393919753907612
0,0160887661387047
0,128218267652206
0,16083890564467
-0,312616595137754
0,788445204307892
0,584437158257972
-0,395534381386383
0,615619477768236
0,0811010057887152
-0,502367014801644
-0,607797244239776
-0,0375361419493132
0,542802824881324
0,0902154091086435
-0,00920290396705306
0,0832595427572294
-0,00264545272451069
0,231703209215764
0,332682265811652
-0,0918013473883164
0,612501268432582
0,0541696113284242
-0,0731141535741003
0,792187174592927
-0,379862554888255
0,29913085675184
0,210384585961372
-0,309009653465767
-0,230147842740389
0,0923153454034134
0,190741061399919
-0,185740338374336
-0,308866081364187
0,364558326588814
-0,236579134279355
-0,470025789705649
0,402728336424716
-0,217811710001473
0,418700683381503
0,0390090619884658
0,0428297374091619
-0,300475233407229
0,00405127617916348
0,322225576724454
-0,346122378789631
0,406911621491232
0,157382003962028
0,255658244661136
0,176439185773866
-0,292198506379724
0,055846973199522
-0,0281352596476442
0,158561241714945
-0,325124052801813
-0,4362362674683
-0,0986473968398976
-0,417482333672945
-0,216031079654557
-0,329452807016451
0,467750914924994
0,369841325257523
0,134003370814094
0,289020761979343
0,164214188781854
0,545272774229676
0,317753735621422
-0,113585870425759
0,228523945303269
0,10410261243389
0,383256383704097
0,0963183711566905
0,321045036221351
-0,327968696597704
-0,0631856140866206
0,369232473818195
0,413397959047833
0,0282876757869501
0,228805321094162
-0,675305432179341
0,542592238944116
0,156306747725068
0,202838921518239
-0,303878897464929
0,0290042860738306
-0,395295708347389
-0,02476151046221
-0,423557053559341
0,402653953968888
0,157186692170341
-0,0325957362598395
-0,421092108538993
0,317355304325585
0,268436093211596
-0,0968204392906266
0,00828912838183948
-0,2612608752405
-0,548701725322769
-0,165057168968789
-0,368066664186691
0,459661638905748
-0,0663607975670313
-0,0340241605433535
0,144036523741799
0,0781034957185033
0,244144922996219
0,113502082554087
-0,588956473865645
0,495259846267539
-0,30913757965312
0,0325626640739766
0,299826972487652
0,345558937571403
0,021559527097922
0,0549614009472377
-0,139306986517972
-0,497919563238568
0,522570470746428
0,696050880132926
-0,0381846088475496
-0,257020712278993
-0,614781056529593
-0,338358328285168
0,384060055872398
0,234402815515309
-0,0748995983369141
0,444348055735916
0,282372472526097
0,486872280399434
0,147929947318128
-0,0827528243498006
0,406286969708352
-0,294028054344612
-0,127450491257123
-0,575123769170674
0,316685429208598
0,175902806864095
-0,383338225717643
-0,15765659056808
0,242283866902407
-0,508610418885084
-0,235370249870853
0,204403939446874
0,0173224287384911
0,0211009926019148
-0,391388885627075
0,199644282484644
0,253844416896169
0,257977725384043
0,522929054099344
0,147539617159501
0,00555345854634819
0,530359224973625
0,499503123568184
-0,504573216932861
-0,514743307798647
-0,32787780114045
0,126360636649302
-0,506817499019422
-0,742423405467095
0,160204191797276
0,260713555260351
0,0807518207605153
0,319059279690732
-0,376378964522046
-0,407052889535834
0,0271494349395156
-0,45647594068518
0,48087527075549
0,452882531845666
0,107372611686416
-0,480157186401243
0,0445695984674154
0,162773803372385
0,191175629588962
-0,163976802586678
-0,319638550407771
0,198633667534372
0,282288410423515
0,403398407068831
0,373350434555188
0,328737728314297
-0,396966248949196
0,0610159762755999
-0,409834167559596
0,44779226854471
-0,445907397263273
-0,19659542829775
-0,0609055684607083
-0,266445832001159
0,506344884552702
-0,282733636494929
-0,0519164597001547
-0,0746262966853005
0,50911893605976
-0,456628167313243
-0,0303831280649081
-0,470708274018578
-0,264458040712259
-0,221351835107831
-0,153262931842521
0,481951034000134
-0,0716888606350472
0,391454844708838
0,0366952449680159
0,369395168774292
-0,412906401384142
-0,366017278615549
0,111506239093378
-0,251995177074049
0,361084630614742
-0,400313599128647
-0,0981603357207606
-0,580039322445328
0,311191323263613
0,0891770990925839
0,250120132330713
-0,339316863242208
0,406751526893014
-0,370043130969342
0,569634077240813
0,0518035783105682
-0,449798486964919
0,0565488081253072
0,122805727487928
-0,201175481014833
0,342719373025514
-0,298156500842561
-0,251597182704911
0,411011846591818
0,0284735823942458
-0,130422030785852
0,276180308397318
-0,704126332478278
-0,295838395128933
-0,00203971308518706
-0,0344662136915788
0,315352071060735
-0,326732455011898
0,184706309922774
0,155197917933925
0,184973077552871
0,0415828275819669
0,254999620075043
-0,0667112606338163
0,428232731742201
0,393376716604915
0,271622878800512
-0,12167770788189
-0,0626998087301521
-0,454858870216462
-0,414026730134416
-0,14141976550688
-0,408881153161009
0,149262740150894
0,347872123199934
0,0609944303119667
0,368060812140188
0,043284426765838
0,107098481316038
0,130680234300663
-0,0106092829660321
0,676940675461675
-0,212254373088922
-0,133004249895374
0,220503726239571
0,209945613826797
-0,0589784915294922
0,145422377133611
0,184628167329796
-0,404685103625571
-0,334055014530451
0,392769774407548
0,519180476611902
-0,49357996191057
-0,370373443663589
0,0604160037108762
0,455930777364535
0,202591164387108
-0,335004048928271
-0,283083906474296
-0,112463080225455
0,0912557474219421
0,413580266639481
0,0749597045528359
-0,376747363793027
0,425547755542557
-0,160756190371957
0,15104266677534
0,268570637808479
-0,486231268400905
0,243946322174156
0,485024565658393
-0,404779163647185
-0,320123091907833
-0,315134975678296
0,177592915675811
0,059649598089103
0,421860122627533
0,43641351639679
0,199876594457329
-0,287585978215525
-0,0333364934603972
0,463428414464137
0,163612780288979
0,663977571100332
-0,452436724948524
0,348240245616055
0,18106097949322
-0,334882935538416
-0,0934257739356493
0,507053206319126
-0,265713735723912
-0,418289771072756
-0,668331552505815
0,57703947163533
-0,0850965094997428
0,159437981720781
0,229965867151075
-0,535611432113273
-0,169120215791717
0,315435710287836
0,335871483304553
0,0145660624220475
-0,0143762313609742
0,242491997050173
-0,525679729536538
0,370975413967985
-0,28309183301869
0,43172418898447
0,486154506121022
-0,131189353390651
-0,454302465782709
-0,498303607002113
-0,0349681474112246
-0,0062155028458932
-0,411658300786939
-0,122428585023132
-0,103479908439149
0,00981609117922184
0,184483891310662
0,121270176174005
0,0894715239996096
-0,35112899832264
0,575765481557263
0,248139531844768
-0,288383453086635
-0,566806040244703
0,131676333727455
-0,201249604136678
-0,220925507110589
-0,375817406505912
-0,115930340174804
0,179231876102328
0,476601743372129
0,263917564475069
0,107990802460976
-0,066246889374795
0,396036238657856
0,316266313583732
-0,0954584619447971
0,158583817410812
0,446098087274169
-0,330157022952045
-0,47995483898878
0,314693815498805
-0,477190545593502
-0,110509543818113
-0,579547096424969
-0,190616319820619
0,281322812262845
0,0146201442319615
-0,310213466597657
-0,208624538851821
0,121015020721483
-0,231268223988139
-0,257590597054102
-0,126921043652437
-0,192499964726281
0,540682564841806
-0,13517356551254
-0,608817390021054
0,065764382112944
0,434351624596523
0,28887535338467
0,401115677525239
0,0247516162703517
-0,547414887750501
-0,198346099174791
-0,457675396343008
0,0227659381759869
0,210951800564714
0,460102551972318
0,663273061729411
-0,0303749529495987
-0,365103790059198
-0,269335322135994
-0,30984468104222
0,176364649793122
0,345400508727791
0,287812622959799
0,481120077792341
0,174971529575545
0,464338715575252
0,284337464611428
-0,61575689298454
0,434828212012371
0,28845215882903
0,0436203254383513
0,511398184797685
-0,0951253374177729
0,463526785509643
0,330257286708476
0,49613368949746
-0,265724461279263
-0,178670669570888
-0,0815184244623138
0,120943952909937
0,485096862701101
0,497519802796625
-0,337230088011718
0,102805128578719
0,251912040616378
0,0699341023026045
0,339379048899769
-0,0196659862718509
-0,170302579167674
0,280152245200406
-0,130717559987476
-0,466173691703767
0,0885336097516597
-0,519152140666216
-0,460356690412291
0,0520807567798952
0,564988038714126
-0,403828070978291
-0,311799259415041
0,0233238870742879
-0,335160575510116
0,418015218750606
-0,478675236321557
0,268092960298854
-0,208526538591246
0,393665759953034
-0,0593440867389772
0,610817022334741
0,145562466697078
-0,286584723642956
-0,335211754402464
-0,447696463790374
-0,184994885165609
0,101395692872252
-0,544102462447608
0,258675249418261
-0,395740114608883
0,109827092078725
0,554866078110367
-0,136416961632784
-0,0758786815611103
-0,245400482473668
-0,521268675144174
-0,200402154158565
0,294120880999688
0,406872544879417
0,394964131715105
0,393992179869345
0,416574380308417
0,265074962408774
-0,482030274858962
-0,569918201192967
0,0780324300102799
0,128373364297546
-0,173102999843704
-0,0546190684762939
-0,0124960267791738
0,0484892812890547
-0,27464672661288
-0,218049041500053
-0,48898710460321
-0,401851535594931
0,456129005600053
0,398493187275273
0,530240105057983
0,0762200230877366
-0,178921070982047
-0,29580735409267
-0,0635901096979792
-0,346052567987891
0,299830615304892
-0,167013365551325
0,233639018565122
-0,250796777024097
-0,310464672511307
-0,103553397484383
-0,077049364127765
-0,0973507475725619
-0,0336520060145825
0,203310858091148
0,14290366619278
-0,625555250850115
-0,306459583907536
-0,270540726762108
-0,252926531907768
0,293968823341365
0,442331023079976
0,359322527298671
-0,323997236531858
0,140942256698184
-0,563902927126893
0,0187210117826119
-0,0202128510865949
-0,519521749235521
0,323715488047958
-0,319021528065149
0,381964676204705
-0,0865997395141894
0,102977637278702
-0,351966881688387
-0,155549075062482
0,140946453356405
0,107328518896507
0,446400314411031
0,397205903777182
-0,0707710435671893
-0,49173329787895
-0,147301939505456
-0,344642208937773
0,0767017088249183
-0,258916877706867
-0,245942719528397
-0,61688822099695
0,0083546304219794
0,412266443130812
-0,239283243800961
0,151263350764463
-0,27498334624467
-0,326969828613919
-0,352063932667935
0,336668738609249
-0,281945080998488
-0,0122740028676455
-0,558079869135522
0,0267876446445578
0,243851376164525
0,0436845274359267
-0,253688478260469
-0,307302950366048
0,00589697128861686
-0,585667453909199
0,00667823614634781
-0,280695398452035
0,200943017817075
0,147891529990366
-0,0337725273500158
0,184702878410339
0,012132416341502
-0,219238655821517
0,34694744698612
0,210990331235263
-0,319823043332658
0,159249905326567
0,54274105605937
-0,129554126220197
0,0597657256665196
0,444279520426345
0,184228958463119
-0,294274790675641
-0,44724719548621
-0,115008586575159
-0,294175524035505
0,0418986547552589
0,430054564693139
0,451389319883096
0,0594683222191782
0,0432268956914891
0,150547889420253
-0,351995778942873
-0,330278269690225
-0,0169708025710757
0,109826756933866
-0,0853326835597446
-0,405462525703193
-0,300734315014567
-0,0660164012501797
-0,252105865941983
0,411787504411924
-0,265675528059112
0,128371868670661
-0,326574532266713
-0,345044059828292
-0,308814882713287
-0,250234999873757
0,143190661268314
-0,676126243082962
0,105824751441937
-0,0532834516124321
0,162810827188183
0,331930634037957
0,686977448949198
0,299849233564637
0,425843180895889
-0,222614757419235
0,276392552160673
0,0577635946878984
0,353663608365786
0,361367308825915
0,53618298759985
0,390085120119574
-0,338471214891119
0,152784538626541
0,230037993202622
-0,445277140983519
-0,098224601353308
-0,23784000560401
-0,39976596425597
-0,0977373610705955
0,0421976685329143
0,112683052442066
0,212047033180044
-0,471915451255962
-0,120927575345601
-0,230041498153814
-0,223244281720921
-0,0587466767491969
-0,207723464282627
-0,0839106584794483
-0,110542186363643
0,138911619116664
-0,49294729344146
-0,26081882352197
-0,420298540774735
0,431848800413839
-0,148114790819593
-0,161372941524021
0,236026536261192
0,0145979093262834
0,373215142493877
-0,143127223939219
-0,420317683463741
-0,178941533802863
0,455542655808019
0,0798602995751029
-0,270000491345217
-0,345017634323909
-0,297277638078705
-0,316137192714203
0,126135999125501
-0,121346999525347
0,0724837418496152
-0,17742032831915
-0,165982431952918
0,0499132235160063
-0,33615801605794
0,622700315193916
-0,556048268782598
0,172095638303362
-0,369820760577117
0,72968427958186
-0,411287499427727
0,197556539240547
0,214730410505296
0,144006492589992
-0,118546900985839
-0,263325806476859
-0,344408732743107
0,232040213742085
0,172837184747239
0,592718462588738
-0,0891279710590269
0,401583920364397
-0,285333820408561
0,198953657231495
0,490087136807458
-0,464489630406301
0,270274483141274
0,253809809411546
0,250217271014013
-0,106301677294828
-0,216009629139949
0,508878472821034
-0,183189990495979
0,136154638467071
-0,399145508596888
0,303573721031405
0,442386659327022
0,139819137880967
0,0798126964345362
-0,00191133734068159
0,34811336514255
-0,0388081658406302
0,241984046393581
-0,035254601347445
-0,321894057336837
0,641029002022233
0,226274724114641
-0,196820762287512
0,612688781637386
-0,216859288837894
-0,510623459567191
-0,0711234640147344
-0,413875539772472
0,402025438307986
-0,154769922004687
-0,13225498490448
-0,0107593745574034
-0,603214910710785
0,276487527095306
0,209012687508939
-0,0180244065579174
0,310977844449259
0,72795543854582
0,446197646416493
-0,414123044908818
-0,118886607006109
-0,496996018581833
0,156354268598478
0,34605552810955
0,119285350892496
-0,196277847583304
0,00221468702297236
0,127916378092484
0,171323844807271
0,161830701917069
-0,0572307503086485
0,0649857891993271
-0,0409292739831719
0,0812139512775544
-0,0441308124287401
0,425071843434849
0,307286445390773
-0,0802155751396946
0,0955107137419265
0,126007250705364
0,171824887856921
-0,382680608303393
-0,048843243012185
-0,504478981411898
-0,263625842752036
-0,26915137050678
-0,438061666199221
-0,679433565273514
0,634992032201684
0,361177402793958
-0,464079536257243
0,559049379801153
-0,370166954969387
-0,383195889055087
0,519269456247823
-0,32737930522268
-0,371396375146614
0,644758938589707
0,946883591331826
0,391630279893956
-0,197415534734317
0,187321667880334
-0,38923058237319
-0,408623180875421
-0,138794592043071
0,420606292528342
0,130674904078729
0,111851378368663
-0,422273179704777
0,367728620981603
0,36140497745301
0,302021640879171
0,454472185821308
-0,267861954235325
-0,256060756274334
0,0518003481280331
0,597349406886273
0,116048046117376
0,621008599144477
-0,168767709776422
-0,13032901563538
0,813712627990154
-0,113115471468431
0,329789277769659
-0,475928471972415
-0,0744981179339303
0,0239876322706609
-0,589217520705163
0,411252255800313
-0,269541005852887
0,22241582588387
-0,295966277774883
-0,152812745833374
-0,539331480132011
-0,652510734405336
0,195413181848052
-0,641431444705588
0,614973243464383
-0,280823777145764
-0,0654479808166837
-0,204644669327958
0,508500112852157
0,870735602249818
0,635919479540747
-0,168353133159616
-0,0873067766111301
0,133752517496689
0,0744847091340306
-0,4270963209907
0,185005655013701
0,746777513006975
-0,609839083269893
0,706054076256281
0,429203911782454
0,369273099696304
-0,0769589595380137
-0,149062916267274
0,632540935991
0,0994235758306713
0,394826621415103
-0,150207706074553
-0,765053096782773
0,360694181775128
-0,521443470174483
-0,21330812664425
0,373073889082635
-0,29171392222567
-0,438798141509076
-0,194482415638285
-0,160140642130837
-0,661527250497096
0,0943199006170021
0,253038318271475
-0,458605034131422
0,306255420796125
0,545231509520256
-0,0606098223055718
-0,064194999730221
-0,217995470247254
-0,144153435965153
0,381210504003965
-0,105238285518675
-0,708981373820014
-0,340749523711505
-0,373522405727106
0,250632645302091
0,317093708901995
-0,0864308783352323
-0,0956567631815271
-0,0719262536016265
-0,493000405377282
0,415179252117802
-0,00927823300343958
-0,0621945605463817
0,219158231966965
-0,300524011412589
0,434339802278312
0,0651352765277406
-0,143319736663312
0,175456931646616
0,0620763865715537
-0,36102390716975
0,178064886220853
-0,343684238423702
0,155031299880808
-0,457189720795872
0,0213526994436424
-0,508810897466502
0,223681930744757
0,251103191794013
0,118968642592454
0,161675769991778
-0,285210500181806
-0,0318281447233423
0,121960013180204
0,307936367161521
-0,235558630562662
-0,634242738696007
0,356863353198099
-0,0636770643932651
0,416937246683909
-0,496625330827118
-0,277362503680474
0,580831699048476
0,341084349057476
0,618046861256197
0,378265622376694
-0,203095575179879
-0,127455354003858
-0,220248045109133
-0,270760967849751
-0,591961752859828
0,271095540984945
0,741319005257301
0,0201739198046549
0,137078678303992
-0,0909161755195793
0,262881234829965
0,378608282276441
-0,344764978116869
0,0841857066867433
0,393440066554838
-0,133762257786657
0,357101523547619
0,169956476542349
0,344713064133605
0,779683396073793
0,347243035937625
0,436440117388333
-0,0812352310000672
-0,160636357187919
0,23657738408339
-0,0232540271616654
-0,238454742347891
-0,319806889849631
-0,340590943781726
0,443804071666512
0,0892851821878696
-0,219204712543278
-0,420527285109316
-0,190067344847441
-0,0436261577841526
-0,0485237481929436
-0,000457280818900001
0,124522195022605
-0,151522474770461
-0,34291682284735
-0,106210719552221
0,0526063756883143
-0,268437491312564
-0,392024511069441
0,0846856273680909
-0,444829327968403
0,288720433114827
0,401013813013254
-0,176017793352482
0,432689361133388
0,354332889712315
-0,281360767514825
0,0554171043759468
-0,56167234937051
0,324271749256146
0,106412930215786
-0,012024808541211
-0,363373407047663
-0,0728310652451474
0,453874724105968
0,324401607192754
0,421464655943257
-0,213792032009516
-0,0370525510598987
0,00495185863786449
-0,0545997423574484
-0,671029902628534
0,404434636750311
-0,0969122573973562
-0,412991547726791
0,232506593141612
-0,152300188818011
0,094120252773734
-0,35519121117454
0,136830840935737
-0,243753443489436
-0,175496945423449
0,0781721938915408
0,00373801633351428
-0,275833678885182
-0,246933017378925
-0,224881555279468
-0,193042459215976
-0,0408124450298365
-0,413049937156818
0,250712913431675
0,262385298908902
-0,287547745569701
-0,167904479269605
-0,151596587374079
0,0705341991235484
-0,00821947206875745
0,596395411502732
-0,0945971558832237
-0,110104925457626
-0,170457901367683
-0,161161485363673
-0,269683845332337
-0,498793786242363
0,0903769383745449
0,0648884474818608
-0,170692108812897
-0,313307372148149
0,177378920934761
